Site,Location,Session,MSE,PSNR,NMI,SSIM,SoftwareVersion,Temperature,timestamp,Date
137-0029,Aku_Field,2024-02-09 10_24_54,0.002708484853198,33.628232572296135,1.470777576382584,0.9830362297043412,rc8.7.0_Beta1,,2024-02-09 10:24:54,9 Feb 24
137-0029,Aku_Field,2024-02-12 10_48_20,0.0025985263706557,33.67996499289277,1.4727135073891664,0.9832913856754016,rc8.7.0_Beta1,,2024-02-12 10:48:20,12 Feb 24
137-0029,Aku_Field,2024-02-13 10_12_06,0.0025323334063922,33.39911669835723,1.4683085341295783,0.9836069422815354,rc8.7.0_Beta1,,2024-02-13 10:12:06,13 Feb 24
137-0029,Aku_Field,2024-02-14 10_17_45,0.002792236508259,33.20729101728166,1.465344319178944,0.9824535070641756,rc8.7.0_Beta1,,2024-02-14 10:17:45,14 Feb 24
137-0029,Aku_Field,2024-02-15 10_14_06,0.0025719274260184,33.827161975490164,1.4715322606697785,0.9840045977649516,8.7.0,,2024-02-15 10:14:06,15 Feb 24
137-0029,Aku_Field,2024-02-16 10_14_41,0.0025665867370741,34.247566525340375,1.4765487077077113,0.9842466797817224,8.7.0,,2024-02-16 10:14:41,16 Feb 24
137-0029,Aku_Field,2024-02-19 10_15_08,0.0026802873668996,33.52456503415646,1.4669392431215258,0.983392320954702,8.7.0,,2024-02-19 10:15:08,19 Feb 24
137-0029,Aku_Field,2024-02-20 10_25_11,0.0026903262834143,33.48275053456315,1.4666091581853535,0.983234042005926,8.7.0,,2024-02-20 10:25:11,20 Feb 24
137-0029,Aku_Field,2024-02-21 10_11_05,0.0027718548235098,33.25174511605473,1.4632324896398723,0.9826930113027632,8.7.0,,2024-02-21 10:11:05,21 Feb 24
137-0029,Aku_Field,2024-02-22 10_08_50,0.0025077751179998,33.52144992435146,1.4681936147729036,0.984415545715662,8.7.0,,2024-02-22 10:08:50,22 Feb 24
137-0029,Aku_Field,2024-02-23 13_43_05,0.0025664279680514,33.343333830370455,1.4660830770685565,0.9838951669780338,8.7.0,,2024-02-23 13:43:05,23 Feb 24
137-0029,Aku_Field,2024-02-24 12_12_23,0.002683194065375,33.45745864615839,1.4659342380710236,0.983856458411016,8.7.0,,2024-02-24 12:12:23,24 Feb 24
137-0029,Aku_Field,2024-02-29 10_25_06,0.0027634038424479,34.13998002150045,1.4730061477953178,0.9828674184948104,8.7.0,,2024-02-29 10:25:06,29 Feb 24
137-0029,Aku_Field,2024-03-11 10_25_55,0.0026521358428084,33.84906012037328,1.4706448109905774,0.9834924310778758,8.7.0,,2024-03-11 10:25:55,11 Mar 24
137-0029,Aku_Field,2024-03-12 10_44_39,0.0025292180214518,33.83020870483071,1.471563584302903,0.9841416801862436,8.7.0,,2024-03-12 10:44:39,12 Mar 24
137-0029,Aku_Field,2024-03-13 10_39_39,0.0025916072299338,33.353977475244534,1.4660102489024744,0.983489577233984,8.7.0,,2024-03-13 10:39:39,13 Mar 24
137-0029,Aku_Field,2024-03-14 10_39_05,0.0026778098599877,33.580778408052986,1.4678835969203496,0.9830772794221836,8.7.0,24.0,2024-03-14 10:39:05,14 Mar 24
137-0029,Aku_Field,2024-03-15 10_41_54,0.0025633628976315,33.59153789835294,1.4690969672359735,0.983980934585902,8.7.0,28.0,2024-03-15 10:41:54,15 Mar 24
137-0029,Aku_Field,2024-03-18 11_02_47,0.0026777930961549,32.93848335028736,1.4594928475284272,0.9826168504244286,8.7.0,,2024-03-18 11:02:47,18 Mar 24
